;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/12/2025 3:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0565	0x085E      	MOVF       _T1overflow+1, 0
0x0566	0x00F7      	MOVWF      R4+3
0x0567	0x085D      	MOVF       _T1overflow, 0
0x0568	0x00F6      	MOVWF      R4+2
0x0569	0x01F4      	CLRF       R4
0x056A	0x01F5      	CLRF       R4+1
0x056B	0x0878      	MOVF       R8, 0
0x056C	0x00F0      	MOVWF      R0
0x056D	0x0879      	MOVF       R8+1, 0
0x056E	0x00F1      	MOVWF      R0+1
0x056F	0x01F2      	CLRF       R0+2
0x0570	0x01F3      	CLRF       R0+3
0x0571	0x0874      	MOVF       R4, 0
0x0572	0x07F0      	ADDWF      R0, 1
0x0573	0x0875      	MOVF       R4+1, 0
0x0574	0x1803      	BTFSC      STATUS, 0
0x0575	0x0F75      	INCFSZ     R4+1, 0
0x0576	0x07F1      	ADDWF      R0+1, 1
0x0577	0x0876      	MOVF       R4+2, 0
0x0578	0x1803      	BTFSC      STATUS, 0
0x0579	0x0F76      	INCFSZ     R4+2, 0
0x057A	0x07F2      	ADDWF      R0+2, 1
0x057B	0x0877      	MOVF       R4+3, 0
0x057C	0x1803      	BTFSC      STATUS, 0
0x057D	0x0F77      	INCFSZ     R4+3, 0
0x057E	0x07F3      	ADDWF      R0+3, 1
0x057F	0x0870      	MOVF       R0, 0
0x0580	0x00DF      	MOVWF      _T1counts
0x0581	0x0871      	MOVF       R0+1, 0
0x0582	0x00E0      	MOVWF      _T1counts+1
0x0583	0x0872      	MOVF       R0+2, 0
0x0584	0x00E1      	MOVWF      _T1counts+2
0x0585	0x0873      	MOVF       R0+3, 0
0x0586	0x00E2      	MOVWF      _T1counts+3
;BicycleSafetyProject.c,395 :: 		T1time = T1counts;                // Time in microseconds
0x0587	0x0870      	MOVF       R0, 0
0x0588	0x00D7      	MOVWF      _T1time
0x0589	0x0871      	MOVF       R0+1, 0
0x058A	0x00D8      	MOVWF      _T1time+1
0x058B	0x0872      	MOVF       R0+2, 0
0x058C	0x00D9      	MOVWF      _T1time+2
0x058D	0x0873      	MOVF       R0+3, 0
0x058E	0x00DA      	MOVWF      _T1time+3
;BicycleSafetyProject.c,396 :: 		D1 = ((T1time * 34) / 1000) / 2;  // Calculate distance in cm
0x058F	0x3022      	MOVLW      34
0x0590	0x00F4      	MOVWF      R4
0x0591	0x01F5      	CLRF       R4+1
0x0592	0x01F6      	CLRF       R4+2
0x0593	0x01F7      	CLRF       R4+3
0x0594	0x2366      	CALL       _Mul_32x32_U
0x0595	0x30E8      	MOVLW      232
0x0596	0x00F4      	MOVWF      R4
0x0597	0x3003      	MOVLW      3
0x0598	0x00F5      	MOVWF      R4+1
0x0599	0x01F6      	CLRF       R4+2
0x059A	0x01F7      	CLRF       R4+3
0x059B	0x21EE      	CALL       _Div_32x32_U
0x059C	0x0870      	MOVF       R0, 0
0x059D	0x00C4      	MOVWF      _D1
0x059E	0x0871      	MOVF       R0+1, 0
0x059F	0x00C5      	MOVWF      _D1+1
0x05A0	0x0872      	MOVF       R0+2, 0
0x05A1	0x00C6      	MOVWF      _D1+2
0x05A2	0x0873      	MOVF       R0+3, 0
0x05A3	0x00C7      	MOVWF      _D1+3
0x05A4	0x0CC7      	RRF        _D1+3, 1
0x05A5	0x0CC6      	RRF        _D1+2, 1
0x05A6	0x0CC5      	RRF        _D1+1, 1
0x05A7	0x0CC4      	RRF        _D1, 1
0x05A8	0x13C7      	BCF        _D1+3, 7
;BicycleSafetyProject.c,397 :: 		D1read = 0x01;                    // Set read flag
0x05A9	0x3001      	MOVLW      1
0x05AA	0x00BA      	MOVWF      _D1read
;BicycleSafetyProject.c,398 :: 		}
L_end_sonar_read1:
0x05AB	0x0008      	RETURN
; end of _sonar_read1
_ATD_read2:
;BicycleSafetyProject.c,352 :: 		unsigned int ATD_read2(void) {
;BicycleSafetyProject.c,353 :: 		ADCON0 = (ADCON0 & 0xDF) | 0x18;  // Select channel 3
0x05AC	0x30DF      	MOVLW      223
0x05AD	0x1283      	BCF        STATUS, 5
0x05AE	0x1303      	BCF        STATUS, 6
0x05AF	0x051F      	ANDWF      ADCON0, 0
0x05B0	0x00F0      	MOVWF      R0
0x05B1	0x3018      	MOVLW      24
0x05B2	0x0470      	IORWF      R0, 0
0x05B3	0x009F      	MOVWF      ADCON0
;BicycleSafetyProject.c,354 :: 		usDelay(10);                      // Stabilize ADC input
0x05B4	0x300A      	MOVLW      10
0x05B5	0x1683      	BSF        STATUS, 5
0x05B6	0x00BF      	MOVWF      FARG_usDelay_usCnt
0x05B7	0x3000      	MOVLW      0
0x05B8	0x00C0      	MOVWF      FARG_usDelay_usCnt+1
0x05B9	0x21DA      	CALL       _usDelay
;BicycleSafetyProject.c,355 :: 		ADCON0 |= 0x04;                   // Start ADC conversion
0x05BA	0x1283      	BCF        STATUS, 5
0x05BB	0x151F      	BSF        ADCON0, 2
;BicycleSafetyProject.c,356 :: 		while (ADCON0 & 0x04);            // Wait for conversion to complete
L_ATD_read249:
0x05BC	0x1D1F      	BTFSS      ADCON0, 2
0x05BD	0x2DBF      	GOTO       L_ATD_read250
0x05BE	0x2DBC      	GOTO       L_ATD_read249
L_ATD_read250:
;BicycleSafetyProject.c,357 :: 		return ((ADRESH << 8) | ADRESL);
0x05BF	0x081E      	MOVF       ADRESH, 0
0x05C0	0x00F1      	MOVWF      R0+1
0x05C1	0x01F0      	CLRF       R0
0x05C2	0x1683      	BSF        STATUS, 5
0x05C3	0x081E      	MOVF       ADRESL, 0
0x05C4	0x04F0      	IORWF      R0, 1
0x05C5	0x3000      	MOVLW      0
0x05C6	0x04F1      	IORWF      R0+1, 1
;BicycleSafetyProject.c,358 :: 		}
L_end_ATD_read2:
0x05C7	0x0008      	RETURN
; end of _ATD_read2
_ATD_read1:
;BicycleSafetyProject.c,343 :: 		unsigned int ATD_read1(void) {
;BicycleSafetyProject.c,344 :: 		ADCON0 = (ADCON0 & 0xCF) | 0x08;  // Select channel 1
0x05C8	0x30CF      	MOVLW      207
0x05C9	0x1283      	BCF        STATUS, 5
0x05CA	0x1303      	BCF        STATUS, 6
0x05CB	0x051F      	ANDWF      ADCON0, 0
0x05CC	0x00F0      	MOVWF      R0
0x05CD	0x3008      	MOVLW      8
0x05CE	0x0470      	IORWF      R0, 0
0x05CF	0x009F      	MOVWF      ADCON0
;BicycleSafetyProject.c,345 :: 		usDelay(10);                      // Stabilize ADC input
0x05D0	0x300A      	MOVLW      10
0x05D1	0x1683      	BSF        STATUS, 5
0x05D2	0x00BF      	MOVWF      FARG_usDelay_usCnt
0x05D3	0x3000      	MOVLW      0
0x05D4	0x00C0      	MOVWF      FARG_usDelay_usCnt+1
0x05D5	0x21DA      	CALL       _usDelay
;BicycleSafetyProject.c,346 :: 		ADCON0 |= 0x04;                   // Start ADC conversion
0x05D6	0x1283      	BCF        STATUS, 5
0x05D7	0x151F      	BSF        ADCON0, 2
;BicycleSafetyProject.c,347 :: 		while (ADCON0 & 0x04);            // Wait for conversion to complete
L_ATD_read147:
0x05D8	0x1D1F      	BTFSS      ADCON0, 2
0x05D9	0x2DDB      	GOTO       L_ATD_read148
0x05DA	0x2DD8      	GOTO       L_ATD_read147
L_ATD_read148:
;BicycleSafetyProject.c,348 :: 		return ((ADRESH << 8) | ADRESL);
0x05DB	0x081E      	MOVF       ADRESH, 0
0x05DC	0x00F1      	MOVWF      R0+1
0x05DD	0x01F0      	CLRF       R0
0x05DE	0x1683      	BSF        STATUS, 5
0x05DF	0x081E      	MOVF       ADRESL, 0
0x05E0	0x04F0      	IORWF      R0, 1
0x05E1	0x3000      	MOVLW      0
0x05E2	0x04F1      	IORWF      R0+1, 1
;BicycleSafetyProject.c,349 :: 		}
L_end_ATD_read1:
0x05E3	0x0008      	RETURN
; end of _ATD_read1
_sonar_read2:
;BicycleSafetyProject.c,401 :: 		void sonar_read2(void) {
;BicycleSafetyProject.c,402 :: 		T2overflow = 0;
0x05E4	0x1283      	BCF        STATUS, 5
0x05E5	0x1303      	BCF        STATUS, 6
0x05E6	0x01DB      	CLRF       _T2overflow
0x05E7	0x01DC      	CLRF       _T2overflow+1
;BicycleSafetyProject.c,403 :: 		TMR1H = 0;
0x05E8	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,404 :: 		TMR1L = 0;
0x05E9	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,405 :: 		T1CON = 0x18;
0x05EA	0x3018      	MOVLW      24
0x05EB	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,407 :: 		PORTC |= 0x20;                    // Trigger ultrasonic sensor 2 (RC5 connected to trigger)
0x05EC	0x1687      	BSF        PORTC, 5
;BicycleSafetyProject.c,408 :: 		usDelay(10);                      // Keep trigger for 10uS
0x05ED	0x300A      	MOVLW      10
0x05EE	0x1683      	BSF        STATUS, 5
0x05EF	0x00BF      	MOVWF      FARG_usDelay_usCnt
0x05F0	0x3000      	MOVLW      0
0x05F1	0x00C0      	MOVWF      FARG_usDelay_usCnt+1
0x05F2	0x21DA      	CALL       _usDelay
;BicycleSafetyProject.c,409 :: 		PORTC &= 0xDF;                    // Remove trigger
0x05F3	0x30DF      	MOVLW      223
0x05F4	0x1283      	BCF        STATUS, 5
0x05F5	0x0587      	ANDWF      PORTC, 1
;BicycleSafetyProject.c,411 :: 		while (!(PORTC & 0x10));          // Wait for echo to start
L_sonar_read255:
0x05F6	0x1A07      	BTFSC      PORTC, 4
0x05F7	0x2DF9      	GOTO       L_sonar_read256
0x05F8	0x2DF6      	GOTO       L_sonar_read255
L_sonar_read256:
;BicycleSafetyProject.c,412 :: 		T1CON = 0x19;                     // TMR1 ON
0x05F9	0x3019      	MOVLW      25
0x05FA	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,413 :: 		while (PORTC & 0x10);             // Wait for echo to end
L_sonar_read257:
0x05FB	0x1E07      	BTFSS      PORTC, 4
0x05FC	0x2DFE      	GOTO       L_sonar_read258
0x05FD	0x2DFB      	GOTO       L_sonar_read257
L_sonar_read258:
;BicycleSafetyProject.c,414 :: 		T1CON = 0x18;                     // TMR1 OFF
0x05FE	0x3018      	MOVLW      24
0x05FF	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,416 :: 		T2counts = ((TMR1H << 8) | TMR1L) + (T2overflow * 65536);
0x0600	0x080F      	MOVF       TMR1H, 0
0x0601	0x00F1      	MOVWF      R0+1
0x0602	0x01F0      	CLRF       R0
0x0603	0x080E      	MOVF       TMR1L, 0
0x0604	0x0470      	IORWF      R0, 0
0x0605	0x00F8      	MOVWF      R8
0x0606	0x0871      	MOVF       R0+1, 0
0x0607	0x00F9      	MOVWF      R8+1
0x0608	0x3000      	MOVLW      0
0x0609	0x04F9      	IORWF      R8+1, 1
0x060A	0x085C      	MOVF       _T2overflow+1, 0
0x060B	0x00F7      	MOVWF      R4+3
0x060C	0x085B      	MOVF       _T2overflow, 0
0x060D	0x00F6      	MOVWF      R4+2
0x060E	0x01F4      	CLRF       R4
0x060F	0x01F5      	CLRF       R4+1
0x0610	0x0878      	MOVF       R8, 0
0x0611	0x00F0      	MOVWF      R0
0x0612	0x0879      	MOVF       R8+1, 0
0x0613	0x00F1      	MOVWF      R0+1
0x0614	0x01F2      	CLRF       R0+2
0x0615	0x01F3      	CLRF       R0+3
0x0616	0x0874      	MOVF       R4, 0
0x0617	0x07F0      	ADDWF      R0, 1
0x0618	0x0875      	MOVF       R4+1, 0
0x0619	0x1803      	BTFSC      STATUS, 0
0x061A	0x0F75      	INCFSZ     R4+1, 0
0x061B	0x07F1      	ADDWF      R0+1, 1
0x061C	0x0876      	MOVF       R4+2, 0
0x061D	0x1803      	BTFSC      STATUS, 0
0x061E	0x0F76      	INCFSZ     R4+2, 0
0x061F	0x07F2      	ADDWF      R0+2, 1
0x0620	0x0877      	MOVF       R4+3, 0
0x0621	0x1803      	BTFSC      STATUS, 0
0x0622	0x0F77      	INCFSZ     R4+3, 0
0x0623	0x07F3      	ADDWF      R0+3, 1
0x0624	0x0870      	MOVF       R0, 0
0x0625	0x00BC      	MOVWF      _T2counts
0x0626	0x0871      	MOVF       R0+1, 0
0x0627	0x00BD      	MOVWF      _T2counts+1
0x0628	0x0872      	MOVF       R0+2, 0
0x0629	0x00BE      	MOVWF      _T2counts+2
0x062A	0x0873      	MOVF       R0+3, 0
0x062B	0x00BF      	MOVWF      _T2counts+3
;BicycleSafetyProject.c,417 :: 		T2time = T2counts;                // Time in microseconds
0x062C	0x0870      	MOVF       R0, 0
0x062D	0x00C0      	MOVWF      _T2time
0x062E	0x0871      	MOVF       R0+1, 0
0x062F	0x00C1      	MOVWF      _T2time+1
0x0630	0x0872      	MOVF       R0+2, 0
0x0631	0x00C2      	MOVWF      _T2time+2
0x0632	0x0873      	MOVF       R0+3, 0
0x0633	0x00C3      	MOVWF      _T2time+3
;BicycleSafetyProject.c,418 :: 		D2 = ((T2time * 34) / 1000) / 2;  // Calculate distance in cm
0x0634	0x3022      	MOVLW      34
0x0635	0x00F4      	MOVWF      R4
0x0636	0x01F5      	CLRF       R4+1
0x0637	0x01F6      	CLRF       R4+2
0x0638	0x01F7      	CLRF       R4+3
0x0639	0x2366      	CALL       _Mul_32x32_U
0x063A	0x30E8      	MOVLW      232
0x063B	0x00F4      	MOVWF      R4
0x063C	0x3003      	MOVLW      3
0x063D	0x00F5      	MOVWF      R4+1
0x063E	0x01F6      	CLRF       R4+2
0x063F	0x01F7      	CLRF       R4+3
0x0640	0x21EE      	CALL       _Div_32x32_U
0x0641	0x0870      	MOVF       R0, 0
0x0642	0x00CA      	MOVWF      _D2
0x0643	0x0871      	MOVF       R0+1, 0
0x0644	0x00CB      	MOVWF      _D2+1
0x0645	0x0872      	MOVF       R0+2, 0
0x0646	0x00CC      	MOVWF      _D2+2
0x0647	0x0873      	MOVF       R0+3, 0
0x0648	0x00CD      	MOVWF      _D2+3
0x0649	0x0CCD      	RRF        _D2+3, 1
0x064A	0x0CCC      	RRF        _D2+2, 1
0x064B	0x0CCB      	RRF        _D2+1, 1
0x064C	0x0CCA      	RRF        _D2, 1
0x064D	0x13CD      	BCF        _D2+3, 7
;BicycleSafetyProject.c,419 :: 		D2read = 0x01;                    // Set read flag
0x064E	0x3001      	MOVLW      1
0x064F	0x00BB      	MOVWF      _D2read
;BicycleSafetyProject.c,420 :: 		}
L_end_sonar_read2:
0x0650	0x0008      	RETURN
; end of _sonar_read2
_port_init:
;BicycleSafetyProject.c,315 :: 		void port_init(void){
;BicycleSafetyProject.c,316 :: 		TRISA = 0x0F;                 // Configure RA4 RA5 RA6 RA7 as output
0x0651	0x300F      	MOVLW      15
0x0652	0x1683      	BSF        STATUS, 5
0x0653	0x1303      	BCF        STATUS, 6
0x0654	0x0085      	MOVWF      TRISA
;BicycleSafetyProject.c,317 :: 		PORTA = 0x00;                 // Initialize PORTA to LOW
0x0655	0x1283      	BCF        STATUS, 5
0x0656	0x0185      	CLRF       PORTA
;BicycleSafetyProject.c,318 :: 		TRISB = 0x00;                 // Configure RB0, RB4, RB5, RB6 as inputs
0x0657	0x1683      	BSF        STATUS, 5
0x0658	0x0186      	CLRF       TRISB
;BicycleSafetyProject.c,319 :: 		PORTB = 0x00;                 // Initialize PORTB to LOW
0x0659	0x1283      	BCF        STATUS, 5
0x065A	0x0186      	CLRF       PORTB
;BicycleSafetyProject.c,320 :: 		TRISC = 0x50;                 // Configure RC6 and RC4 as input                                                         v
0x065B	0x3050      	MOVLW      80
0x065C	0x1683      	BSF        STATUS, 5
0x065D	0x0087      	MOVWF      TRISC
;BicycleSafetyProject.c,321 :: 		PORTC = 0x00;                 // Initialize PORTC to LOW
0x065E	0x1283      	BCF        STATUS, 5
0x065F	0x0187      	CLRF       PORTC
;BicycleSafetyProject.c,322 :: 		TRISD = 0x00;
0x0660	0x1683      	BSF        STATUS, 5
0x0661	0x0188      	CLRF       TRISD
;BicycleSafetyProject.c,323 :: 		PORTD = 0x00;
0x0662	0x1283      	BCF        STATUS, 5
0x0663	0x0188      	CLRF       PORTD
;BicycleSafetyProject.c,324 :: 		TRISE = 0x0F;
0x0664	0x300F      	MOVLW      15
0x0665	0x1683      	BSF        STATUS, 5
0x0666	0x0089      	MOVWF      TRISE
;BicycleSafetyProject.c,325 :: 		PORTE = 0x00;
0x0667	0x1283      	BCF        STATUS, 5
0x0668	0x0189      	CLRF       PORTE
;BicycleSafetyProject.c,326 :: 		}
L_end_port_init:
0x0669	0x0008      	RETURN
; end of _port_init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x066A	0x239D      	CALL       _____DoICP
0x066B	0x118A      	BCF        PCLATH, 3
0x066C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x066D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x066E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x066F	0x0AB6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0670	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0671	0x0AB7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0672	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0673	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0674	0x2E6A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0675	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0800	0x3053      	MOVLW      83
0x0801	0x1283      	BCF        STATUS, 5
0x0802	0x1303      	BCF        STATUS, 6
0x0803	0x00A7      	MOVWF      _txt1
0x0804	0x3070      	MOVLW      112
0x0805	0x00A8      	MOVWF      40
0x0806	0x3065      	MOVLW      101
0x0807	0x00A9      	MOVWF      41
0x0808	0x3065      	MOVLW      101
0x0809	0x00AA      	MOVWF      42
0x080A	0x3064      	MOVLW      100
0x080B	0x00AB      	MOVWF      43
0x080C	0x303A      	MOVLW      58
0x080D	0x00AC      	MOVWF      44
0x080E	0x01AD      	CLRF       45
0x080F	0x306D      	MOVLW      109
0x0810	0x00AE      	MOVWF      _txt2
0x0811	0x302F      	MOVLW      47
0x0812	0x00AF      	MOVWF      47
0x0813	0x3073      	MOVLW      115
0x0814	0x00B0      	MOVWF      48
0x0815	0x01B1      	CLRF       49
0x0816	0x3048      	MOVLW      72
0x0817	0x00B2      	MOVWF      ?lstr1_BicycleSafetyProject
0x0818	0x3061      	MOVLW      97
0x0819	0x00B3      	MOVWF      51
0x081A	0x3073      	MOVLW      115
0x081B	0x00B4      	MOVWF      52
0x081C	0x306E      	MOVLW      110
0x081D	0x00B5      	MOVWF      53
0x081E	0x3061      	MOVLW      97
0x081F	0x00B6      	MOVWF      54
0x0820	0x3077      	MOVLW      119
0x0821	0x00B7      	MOVWF      55
0x0822	0x3069      	MOVLW      105
0x0823	0x00B8      	MOVWF      56
0x0824	0x01B9      	CLRF       57
;BicycleSafetyProject.c,223 :: 		void main() {
;BicycleSafetyProject.c,225 :: 		port_init();
0x0825	0x118A      	BCF        PCLATH, 3
0x0826	0x2651      	CALL       _port_init
0x0827	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,226 :: 		ATD_init();                  // Initialize ADC
0x0828	0x118A      	BCF        PCLATH, 3
0x0829	0x24D7      	CALL       _ATD_init
0x082A	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,227 :: 		sonar_init();                // Initialize ultrasonic sensors
0x082B	0x118A      	BCF        PCLATH, 3
0x082C	0x24AF      	CALL       _sonar_init
0x082D	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,228 :: 		CCPPWM_init();               // Initialize PWM for motors
0x082E	0x118A      	BCF        PCLATH, 3
0x082F	0x249C      	CALL       _CCPPWM_init
0x0830	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,229 :: 		CCPcompare_init();
0x0831	0x118A      	BCF        PCLATH, 3
0x0832	0x23FB      	CALL       _CCPcompare_init
0x0833	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,232 :: 		Lcd_Init();
0x0834	0x118A      	BCF        PCLATH, 3
0x0835	0x2449      	CALL       _Lcd_Init
0x0836	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,233 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0837	0x3001      	MOVLW      1
0x0838	0x1683      	BSF        STATUS, 5
0x0839	0x00BE      	MOVWF      FARG_Lcd_Cmd_out_char
0x083A	0x118A      	BCF        PCLATH, 3
0x083B	0x2183      	CALL       _Lcd_Cmd
0x083C	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,234 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x083D	0x300C      	MOVLW      12
0x083E	0x1683      	BSF        STATUS, 5
0x083F	0x00BE      	MOVWF      FARG_Lcd_Cmd_out_char
0x0840	0x118A      	BCF        PCLATH, 3
0x0841	0x2183      	CALL       _Lcd_Cmd
0x0842	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,235 :: 		Lcd_Out(1, 6, "Hasnawi");
0x0843	0x3001      	MOVLW      1
0x0844	0x1683      	BSF        STATUS, 5
0x0845	0x00B8      	MOVWF      FARG_Lcd_Out_row
0x0846	0x3006      	MOVLW      6
0x0847	0x00B9      	MOVWF      FARG_Lcd_Out_column
0x0848	0x3032      	MOVLW      ?lstr1_BicycleSafetyProject
0x0849	0x00BA      	MOVWF      FARG_Lcd_Out_text
0x084A	0x118A      	BCF        PCLATH, 3
0x084B	0x2406      	CALL       _Lcd_Out
0x084C	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,236 :: 		Lcd_Out(2, 1, txt1);
0x084D	0x3002      	MOVLW      2
0x084E	0x1683      	BSF        STATUS, 5
0x084F	0x00B8      	MOVWF      FARG_Lcd_Out_row
0x0850	0x3001      	MOVLW      1
0x0851	0x00B9      	MOVWF      FARG_Lcd_Out_column
0x0852	0x3027      	MOVLW      _txt1
0x0853	0x00BA      	MOVWF      FARG_Lcd_Out_text
0x0854	0x118A      	BCF        PCLATH, 3
0x0855	0x2406      	CALL       _Lcd_Out
0x0856	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,237 :: 		Lcd_Out(2, 14, txt2);
0x0857	0x3002      	MOVLW      2
0x0858	0x1683      	BSF        STATUS, 5
0x0859	0x00B8      	MOVWF      FARG_Lcd_Out_row
0x085A	0x300E      	MOVLW      14
0x085B	0x00B9      	MOVWF      FARG_Lcd_Out_column
0x085C	0x302E      	MOVLW      _txt2
0x085D	0x00BA      	MOVWF      FARG_Lcd_Out_text
0x085E	0x118A      	BCF        PCLATH, 3
0x085F	0x2406      	CALL       _Lcd_Out
0x0860	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,240 :: 		OPTION_REG = 0x07;           // Oscillator clock/4, prescaler of 256
0x0861	0x3007      	MOVLW      7
0x0862	0x1683      	BSF        STATUS, 5
0x0863	0x0081      	MOVWF      OPTION_REG
;BicycleSafetyProject.c,241 :: 		INTCON = 0xF0;               // Enable all interrupts
0x0864	0x30F0      	MOVLW      240
0x0865	0x008B      	MOVWF      INTCON
;BicycleSafetyProject.c,242 :: 		TMR0 = 0;                    // Reset Timer0
0x0866	0x1283      	BCF        STATUS, 5
0x0867	0x0181      	CLRF       TMR0
;BicycleSafetyProject.c,245 :: 		tick = tick1 = tick2 = tick3 = tick4 = ticka = tickb = pulse = 0;
0x0868	0x01E6      	CLRF       _pulse
0x0869	0x01E7      	CLRF       _pulse+1
0x086A	0x01E5      	CLRF       _tickb
0x086B	0x01E9      	CLRF       _ticka
0x086C	0x01E8      	CLRF       _tick4
0x086D	0x1683      	BSF        STATUS, 5
0x086E	0x01A6      	CLRF       _tick3
0x086F	0x1283      	BCF        STATUS, 5
0x0870	0x01EF      	CLRF       _tick2
0x0871	0x1683      	BSF        STATUS, 5
0x0872	0x01A8      	CLRF       _tick1
0x0873	0x01A7      	CLRF       _tick
;BicycleSafetyProject.c,246 :: 		servo_flag = 0;
0x0874	0x1283      	BCF        STATUS, 5
0x0875	0x01EA      	CLRF       _servo_flag
;BicycleSafetyProject.c,247 :: 		sonar_e = 1;
0x0876	0x3001      	MOVLW      1
0x0877	0x00EE      	MOVWF      _sonar_e
;BicycleSafetyProject.c,251 :: 		while (1) {
L_main24:
;BicycleSafetyProject.c,256 :: 		if(sonar_e) {
0x0878	0x086E      	MOVF       _sonar_e, 0
0x0879	0x1903      	BTFSC      STATUS, 2
0x087A	0x2905      	GOTO       L_main26
;BicycleSafetyProject.c,257 :: 		if (D1read & 0x01) {
0x087B	0x1C3A      	BTFSS      _D1read, 0
0x087C	0x28BD      	GOTO       L_main27
;BicycleSafetyProject.c,258 :: 		if (D1 < 10) {
0x087D	0x3000      	MOVLW      0
0x087E	0x0247      	SUBWF      _D1+3, 0
0x087F	0x1D03      	BTFSS      STATUS, 2
0x0880	0x288B      	GOTO       L__main78
0x0881	0x3000      	MOVLW      0
0x0882	0x0246      	SUBWF      _D1+2, 0
0x0883	0x1D03      	BTFSS      STATUS, 2
0x0884	0x288B      	GOTO       L__main78
0x0885	0x3000      	MOVLW      0
0x0886	0x0245      	SUBWF      _D1+1, 0
0x0887	0x1D03      	BTFSS      STATUS, 2
0x0888	0x288B      	GOTO       L__main78
0x0889	0x300A      	MOVLW      10
0x088A	0x0244      	SUBWF      _D1, 0
L__main78:
0x088B	0x1803      	BTFSC      STATUS, 0
0x088C	0x2891      	GOTO       L_main28
;BicycleSafetyProject.c,259 :: 		PORTB |= 0x40;  // Turn on motor 1
0x088D	0x1706      	BSF        PORTB, 6
;BicycleSafetyProject.c,260 :: 		mspeed1 = 250;  // Set high speed
0x088E	0x30FA      	MOVLW      250
0x088F	0x00D4      	MOVWF      _mspeed1
;BicycleSafetyProject.c,261 :: 		} else if (D1 < 30) {
0x0890	0x28BC      	GOTO       L_main29
L_main28:
0x0891	0x3000      	MOVLW      0
0x0892	0x0247      	SUBWF      _D1+3, 0
0x0893	0x1D03      	BTFSS      STATUS, 2
0x0894	0x289F      	GOTO       L__main79
0x0895	0x3000      	MOVLW      0
0x0896	0x0246      	SUBWF      _D1+2, 0
0x0897	0x1D03      	BTFSS      STATUS, 2
0x0898	0x289F      	GOTO       L__main79
0x0899	0x3000      	MOVLW      0
0x089A	0x0245      	SUBWF      _D1+1, 0
0x089B	0x1D03      	BTFSS      STATUS, 2
0x089C	0x289F      	GOTO       L__main79
0x089D	0x301E      	MOVLW      30
0x089E	0x0244      	SUBWF      _D1, 0
L__main79:
0x089F	0x1803      	BTFSC      STATUS, 0
0x08A0	0x28A5      	GOTO       L_main30
;BicycleSafetyProject.c,262 :: 		PORTB |= 0x40;   // Maintain motor 1
0x08A1	0x1706      	BSF        PORTB, 6
;BicycleSafetyProject.c,263 :: 		mspeed1 = 200;  // Set medium speed
0x08A2	0x30C8      	MOVLW      200
0x08A3	0x00D4      	MOVWF      _mspeed1
;BicycleSafetyProject.c,264 :: 		} else if (D1 < 50) {
0x08A4	0x28BC      	GOTO       L_main31
L_main30:
0x08A5	0x3000      	MOVLW      0
0x08A6	0x0247      	SUBWF      _D1+3, 0
0x08A7	0x1D03      	BTFSS      STATUS, 2
0x08A8	0x28B3      	GOTO       L__main80
0x08A9	0x3000      	MOVLW      0
0x08AA	0x0246      	SUBWF      _D1+2, 0
0x08AB	0x1D03      	BTFSS      STATUS, 2
0x08AC	0x28B3      	GOTO       L__main80
0x08AD	0x3000      	MOVLW      0
