;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2025 1:03:24 AM
;----------------------------------------------

;Address Opcode 	ASM
0x05B2	0x1D03      	BTFSS      STATUS, 2
0x05B3	0x2DBA      	GOTO       L__main81
0x05B4	0x3000      	MOVLW      0
0x05B5	0x0233      	SUBWF      _D2+1, 0
0x05B6	0x1D03      	BTFSS      STATUS, 2
0x05B7	0x2DBA      	GOTO       L__main81
0x05B8	0x300A      	MOVLW      10
0x05B9	0x0232      	SUBWF      _D2, 0
L__main81:
0x05BA	0x1803      	BTFSC      STATUS, 0
0x05BB	0x2DC2      	GOTO       L_main35
;BicycleSafetyProject.c,249 :: 		mspeed2 = 250;  // Set high speed
0x05BC	0x30FA      	MOVLW      250
0x05BD	0x1683      	BSF        STATUS, 5
0x05BE	0x00A3      	MOVWF      _mspeed2
;BicycleSafetyProject.c,250 :: 		PORTC |= 0x08; // Turn on motor 2
0x05BF	0x1283      	BCF        STATUS, 5
0x05C0	0x1587      	BSF        PORTC, 3
;BicycleSafetyProject.c,251 :: 		} else if (D2 < 30) {
0x05C1	0x2DF3      	GOTO       L_main36
L_main35:
0x05C2	0x3000      	MOVLW      0
0x05C3	0x0235      	SUBWF      _D2+3, 0
0x05C4	0x1D03      	BTFSS      STATUS, 2
0x05C5	0x2DD0      	GOTO       L__main82
0x05C6	0x3000      	MOVLW      0
0x05C7	0x0234      	SUBWF      _D2+2, 0
0x05C8	0x1D03      	BTFSS      STATUS, 2
0x05C9	0x2DD0      	GOTO       L__main82
0x05CA	0x3000      	MOVLW      0
0x05CB	0x0233      	SUBWF      _D2+1, 0
0x05CC	0x1D03      	BTFSS      STATUS, 2
0x05CD	0x2DD0      	GOTO       L__main82
0x05CE	0x301E      	MOVLW      30
0x05CF	0x0232      	SUBWF      _D2, 0
L__main82:
0x05D0	0x1803      	BTFSC      STATUS, 0
0x05D1	0x2DD8      	GOTO       L_main37
;BicycleSafetyProject.c,252 :: 		mspeed2 = 120;  // Set medium speed
0x05D2	0x3078      	MOVLW      120
0x05D3	0x1683      	BSF        STATUS, 5
0x05D4	0x00A3      	MOVWF      _mspeed2
;BicycleSafetyProject.c,253 :: 		PORTC |= 0x08; // Maintain motor 2
0x05D5	0x1283      	BCF        STATUS, 5
0x05D6	0x1587      	BSF        PORTC, 3
;BicycleSafetyProject.c,254 :: 		} else if (D2 < 50) {
0x05D7	0x2DF3      	GOTO       L_main38
L_main37:
0x05D8	0x3000      	MOVLW      0
0x05D9	0x0235      	SUBWF      _D2+3, 0
0x05DA	0x1D03      	BTFSS      STATUS, 2
0x05DB	0x2DE6      	GOTO       L__main83
0x05DC	0x3000      	MOVLW      0
0x05DD	0x0234      	SUBWF      _D2+2, 0
0x05DE	0x1D03      	BTFSS      STATUS, 2
0x05DF	0x2DE6      	GOTO       L__main83
0x05E0	0x3000      	MOVLW      0
0x05E1	0x0233      	SUBWF      _D2+1, 0
0x05E2	0x1D03      	BTFSS      STATUS, 2
0x05E3	0x2DE6      	GOTO       L__main83
0x05E4	0x3032      	MOVLW      50
0x05E5	0x0232      	SUBWF      _D2, 0
L__main83:
0x05E6	0x1803      	BTFSC      STATUS, 0
0x05E7	0x2DEF      	GOTO       L_main39
;BicycleSafetyProject.c,255 :: 		mspeed2 = 60;   // Set low speed
0x05E8	0x303C      	MOVLW      60
0x05E9	0x1683      	BSF        STATUS, 5
0x05EA	0x00A3      	MOVWF      _mspeed2
;BicycleSafetyProject.c,256 :: 		PORTC |= 0x808; // Maintain motor 2
0x05EB	0x3008      	MOVLW      8
0x05EC	0x1283      	BCF        STATUS, 5
0x05ED	0x0487      	IORWF      PORTC, 1
;BicycleSafetyProject.c,257 :: 		} else {
0x05EE	0x2DF3      	GOTO       L_main40
L_main39:
;BicycleSafetyProject.c,258 :: 		mspeed2 = 0;    // Stop motor
0x05EF	0x1683      	BSF        STATUS, 5
0x05F0	0x01A3      	CLRF       _mspeed2
;BicycleSafetyProject.c,259 :: 		PORTC &= ~0x08; // Turn off motor 2
0x05F1	0x1283      	BCF        STATUS, 5
0x05F2	0x1187      	BCF        PORTC, 3
;BicycleSafetyProject.c,260 :: 		}
L_main40:
L_main38:
L_main36:
;BicycleSafetyProject.c,261 :: 		D2read = 0x00;       // Clear read flag for sensor 2
0x05F3	0x01B1      	CLRF       _D2read
;BicycleSafetyProject.c,262 :: 		}
L_main34:
;BicycleSafetyProject.c,263 :: 		motor1();               // Update motor 1
0x05F4	0x2349      	CALL       _motor1
;BicycleSafetyProject.c,264 :: 		motor2();               // Update motor 2
0x05F5	0x234F      	CALL       _motor2
;BicycleSafetyProject.c,265 :: 		}
L_main26:
;BicycleSafetyProject.c,267 :: 		if(servo_flag){
0x05F6	0x1283      	BCF        STATUS, 5
0x05F7	0x0836      	MOVF       _servo_flag, 0
0x05F8	0x1903      	BTFSC      STATUS, 2
0x05F9	0x2E22      	GOTO       L_main41
;BicycleSafetyProject.c,268 :: 		sonar_e = 0;         // disable sonar read
0x05FA	0x01AB      	CLRF       _sonar_e
;BicycleSafetyProject.c,269 :: 		mspeed1 = 0;
0x05FB	0x1683      	BSF        STATUS, 5
0x05FC	0x01A0      	CLRF       _mspeed1
;BicycleSafetyProject.c,270 :: 		mspeed2 = 0;
0x05FD	0x01A3      	CLRF       _mspeed2
;BicycleSafetyProject.c,271 :: 		CCP2CON = 0x08;
0x05FE	0x3008      	MOVLW      8
0x05FF	0x1283      	BCF        STATUS, 5
0x0600	0x009D      	MOVWF      CCP2CON
;BicycleSafetyProject.c,272 :: 		T1CON = 0x01;              //change tmr1 prescaler to 1:1
0x0601	0x3001      	MOVLW      1
0x0602	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,273 :: 		PIE2 |= 0x01;
0x0603	0x1683      	BSF        STATUS, 5
0x0604	0x140D      	BSF        PIE2, 0
;BicycleSafetyProject.c,275 :: 		if(toggle_servo == 0){
0x0605	0x1283      	BCF        STATUS, 5
0x0606	0x082C      	MOVF       _toggle_servo, 0
0x0607	0x3A00      	XORLW      0
0x0608	0x1D03      	BTFSS      STATUS, 2
0x0609	0x2E0F      	GOTO       L_main42
;BicycleSafetyProject.c,276 :: 		angle = 1000;
0x060A	0x30E8      	MOVLW      232
0x060B	0x00AD      	MOVWF      _angle
0x060C	0x3003      	MOVLW      3
0x060D	0x00AE      	MOVWF      _angle+1
;BicycleSafetyProject.c,277 :: 		} else if(toggle_servo == 1) {
0x060E	0x2E17      	GOTO       L_main43
L_main42:
0x060F	0x082C      	MOVF       _toggle_servo, 0
0x0610	0x3A01      	XORLW      1
0x0611	0x1D03      	BTFSS      STATUS, 2
0x0612	0x2E17      	GOTO       L_main44
;BicycleSafetyProject.c,278 :: 		angle = 3000;
0x0613	0x30B8      	MOVLW      184
0x0614	0x00AD      	MOVWF      _angle
0x0615	0x300B      	MOVLW      11
0x0616	0x00AE      	MOVWF      _angle+1
;BicycleSafetyProject.c,279 :: 		}
L_main44:
L_main43:
;BicycleSafetyProject.c,281 :: 		msDelay(5000);             // delay 5 seconds
0x0617	0x3088      	MOVLW      136
0x0618	0x1683      	BSF        STATUS, 5
0x0619	0x00A4      	MOVWF      FARG_msDelay_msCnt
0x061A	0x3013      	MOVLW      19
0x061B	0x00A5      	MOVWF      FARG_msDelay_msCnt+1
0x061C	0x2369      	CALL       _msDelay
;BicycleSafetyProject.c,282 :: 		servo_flag = 0;            //disable sonar flag
0x061D	0x1283      	BCF        STATUS, 5
0x061E	0x1303      	BCF        STATUS, 6
0x061F	0x01B6      	CLRF       _servo_flag
;BicycleSafetyProject.c,283 :: 		sonar_e = 1;               // enable sonar read
0x0620	0x3001      	MOVLW      1
0x0621	0x00AB      	MOVWF      _sonar_e
;BicycleSafetyProject.c,284 :: 		}
L_main41:
;BicycleSafetyProject.c,285 :: 		}
0x0622	0x2D5D      	GOTO       L_main24
;BicycleSafetyProject.c,286 :: 		}
L_end_main:
0x0623	0x2E23      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [334]    _interrupt
0x0152     [376]    _Div_32x32_U
0x02CA      [20]    _usDelay
0x02DE      [55]    _Mul_32x32_U
0x0315      [20]    _PWMusDelay
0x0329      [21]    _CCPPWM_init
0x033E      [11]    _CCPcompare_init
0x0349       [6]    _motor1
0x034F      [26]    _motor2
0x0369      [32]    _msDelay
0x0389      [40]    _sonar_init
0x03B1      [24]    _ATD_read0
0x03C9      [43]    _Mul_16X16_U
0x03F4      [29]    _Div_16X16_U
0x0411     [109]    _sonar_read1
0x047E      [28]    _ATD_read2
0x049A      [28]    _ATD_read1
0x04B6     [109]    _sonar_read2
0x0523       [8]    _ATD_init
0x052B      [25]    _port_init
0x0544     [224]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0026       [1]    _D1read
0x0027       [4]    _D1
0x002B       [1]    _sonar_e
0x002C       [1]    _toggle_servo
0x002D       [2]    _angle
0x002F       [2]    _period
0x0031       [1]    _D2read
0x0032       [4]    _D2
0x0036       [1]    _servo_flag
0x0037       [1]    _tick2
0x0038       [1]    _tick3
0x0039       [1]    _tick
0x003A       [1]    _tick1
0x003B       [1]    _tickb
0x003C       [2]    _pulse
0x003E       [1]    _tick4
0x003F       [1]    _ticka
0x0040       [2]    _duty
0x0042       [1]    _lturn
0x0043       [2]    _hallA2
0x0045       [2]    _flexD1
0x0047       [1]    _rturn
0x0048       [4]    _v
0x004C       [1]    _tick5
0x004D       [2]    _hallD2
0x004F       [4]    _dis
0x0053       [2]    _flexA1
0x0055       [4]    _T1time
0x0059       [2]    _T2overflow
0x005B       [2]    _T1overflow
0x005D       [4]    _T1counts
0x0061       [2]    _flexA0
0x0063       [2]    _flexD0
0x0065       [4]    _T2counts
0x0069       [4]    _T2time
0x006D       [2]    ___DoICPAddr
0x006F       [1]    _HL
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x008C       [1]    PIE1
0x008D       [1]    PIE2
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0       [1]    _mspeed1
0x00A1       [1]    ___savePCLATH
0x00A2       [1]    ___saveSTATUS
0x00A3       [1]    _mspeed2
0x00A4       [2]    FARG_msDelay_msCnt
0x00A6       [2]    FARG_PWMusDelay_PWMusCnt
0x00A8       [2]    FARG_usDelay_usCnt
